City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Saskylakh,RU,71.9167,114.0833,38.32,82,63,3.38,broken clouds
234,Port Macquarie,AU,-31.4333,152.9167,59.9,72,87,8.93,overcast clouds
235,Ca Mau,VN,9.1769,105.15,79.03,89,8,4.23,clear sky
236,College,US,64.8569,-147.8028,67.66,38,75,8.05,broken clouds
237,Pangnirtung,CA,66.1451,-65.7125,34.43,99,100,4.88,light rain
238,Sayaxche,GT,16.5167,-90.1667,85.91,59,67,5.12,broken clouds
239,Bengkulu,ID,-3.8004,102.2655,74.17,89,68,3.27,broken clouds
240,Talnakh,RU,69.4865,88.3972,36.25,98,100,14.7,moderate rain
241,Cherskiy,RU,68.75,161.3,61.36,29,0,5.7,clear sky
242,Hilo,US,19.7297,-155.09,83.8,83,48,8.01,scattered clouds
243,Rafai,CF,4.95,23.9167,68.85,97,67,0.85,light rain
244,Orlik,RU,52.5178,99.825,32.16,78,100,4.83,overcast clouds
245,North Branch,US,45.5113,-92.9802,66.34,83,100,8.16,overcast clouds
246,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,3.27,clear sky
247,Harper,LR,4.375,-7.7169,78.17,88,100,8.99,moderate rain
248,Tirano,IT,46.2154,10.1679,60.71,66,47,0.96,scattered clouds
249,Macomb,US,40.4592,-90.6718,69.26,40,1,0.0,clear sky
250,Maxixe,MZ,-23.8597,35.3472,67.95,82,35,9.57,scattered clouds
251,Broome,US,42.2506,-75.833,49.64,88,90,1.01,light rain
252,Carnarvon,AU,-24.8667,113.6333,63.68,65,47,14.43,scattered clouds
253,Noumea,NC,-22.2763,166.4572,73.0,99,99,10.71,overcast clouds
254,Palmer,US,42.1584,-72.3287,49.14,84,90,3.0,overcast clouds
255,Taltal,CL,-25.4,-70.4833,63.9,78,23,5.64,few clouds
256,Bauchi,NG,10.5,10.0,82.87,41,20,5.79,few clouds
257,Safonovo,RU,55.15,33.2167,42.03,65,100,8.16,overcast clouds
258,Ipixuna,BR,-1.7625,-48.8043,80.55,91,99,4.27,overcast clouds
259,Zhigansk,RU,66.7697,123.3711,53.08,49,4,10.92,clear sky
260,Birnin Kebbi,NG,12.4539,4.1975,94.06,29,24,5.79,few clouds
261,Nueve De Julio,AR,-35.4444,-60.8831,47.71,62,83,7.43,broken clouds
262,Vostok,RU,46.4856,135.8833,43.9,92,100,2.46,light rain
263,Kahului,US,20.8947,-156.47,85.96,75,82,8.99,broken clouds
264,Ozernovskiy,RU,51.5,156.5167,40.48,92,100,7.09,overcast clouds
265,Atar,MR,20.5169,-13.0499,91.29,26,67,7.23,broken clouds
266,Krasnoselkup,RU,65.7,82.4667,43.93,95,100,7.14,light rain
267,Arkhara,RU,49.4212,130.0842,55.9,71,60,11.54,broken clouds
268,Hamilton,US,39.1834,-84.5333,66.94,63,40,1.99,scattered clouds
269,Manaure,CO,11.7751,-72.4445,85.44,52,87,17.69,overcast clouds
270,Coihaique,CL,-45.5752,-72.0662,40.95,93,40,3.44,scattered clouds
271,Brikama,GM,13.2714,-16.6494,73.56,81,98,10.65,overcast clouds
272,Tunceli,TR,39.1083,39.5471,57.49,43,0,4.16,clear sky
273,Grand Gaube,MU,-20.0064,57.6608,72.37,83,33,3.0,scattered clouds
274,Guarapari,BR,-20.6667,-40.4975,76.89,90,97,3.85,overcast clouds
275,Nanortalik,GL,60.1432,-45.2371,37.45,86,15,19.8,few clouds
276,Cockburn Town,TC,21.4612,-71.1419,80.28,81,15,18.3,few clouds
277,Upata,VE,8.0086,-62.3989,81.19,76,75,6.98,broken clouds
278,Chany,RU,55.3121,76.7647,60.03,54,71,15.28,broken clouds
279,Namibe,AO,-15.1961,12.1522,71.69,64,14,3.53,few clouds
280,Liverpool,GB,53.4106,-2.9779,58.28,70,27,1.01,scattered clouds
281,Ponta Do Sol,PT,32.6667,-17.1,65.12,48,20,5.66,few clouds
282,Bilibino,RU,68.0546,166.4372,55.76,35,63,2.44,broken clouds
283,Enshi,CN,30.3,109.4833,69.87,90,99,0.2,overcast clouds
284,Upernavik,GL,72.7868,-56.1549,31.69,93,100,4.94,overcast clouds
285,Lasa,IT,46.6166,10.7002,50.36,82,20,2.04,few clouds
286,Ler,SS,8.3018,30.1418,81.77,46,35,4.43,scattered clouds
287,Bowen,AU,-20.0167,148.2333,71.1,72,83,17.22,broken clouds
288,Umea,SE,63.8284,20.2597,48.9,81,100,0.0,light rain
289,Lagoa,PT,39.05,-27.9833,62.83,86,81,9.1,broken clouds
290,Chala,TZ,-7.5833,31.2667,55.44,67,6,3.33,clear sky
291,Binghamton,US,42.0987,-75.918,49.46,90,90,1.01,light rain
292,Marabba,SD,12.35,32.1833,94.51,26,95,6.8,overcast clouds
293,Jinka,ET,5.65,36.65,62.44,70,60,3.74,broken clouds
294,Mangrol,IN,21.1167,70.1167,82.51,78,77,11.86,broken clouds
295,Roma,US,43.2128,-75.4557,53.46,87,90,3.44,light rain
296,Korsakov,RU,46.6328,142.7813,38.93,93,100,15.32,overcast clouds
297,Rosarito,MX,32.3333,-117.0333,75.63,69,9,8.52,clear sky
298,Svetlaya,RU,46.5389,138.3297,47.97,72,29,5.3,scattered clouds
299,La Ronge,CA,55.1001,-105.2842,63.36,33,35,5.66,scattered clouds
300,Phalaborwa,ZA,-23.943,31.1411,59.81,66,1,11.79,clear sky
301,Urumqi,CN,43.801,87.6005,68.95,24,0,1.97,clear sky
302,San Francisco,US,37.7749,-122.4194,98.04,64,20,5.01,few clouds
303,Kalengwa,ZM,-13.4659,25.0027,52.5,45,0,3.36,clear sky
304,Pyapon,MM,16.2833,95.6833,79.16,87,100,4.05,overcast clouds
305,Santa Rosa,PH,14.3122,121.1114,86.11,80,88,3.67,overcast clouds
306,Arkhangelsk,RU,64.5401,40.5433,39.31,75,75,4.7,broken clouds
307,Markala,ML,13.7021,-6.0659,94.86,25,35,2.46,scattered clouds
308,Vanimo,PG,-2.6741,141.3028,79.93,86,98,6.06,overcast clouds
309,Darab,IR,28.7519,54.5444,80.06,16,0,4.25,clear sky
310,Sitka,US,57.0531,-135.33,54.52,76,98,3.27,overcast clouds
311,Ryotsu,JP,38.0833,138.4333,59.79,76,35,4.18,scattered clouds
312,Matara,LK,5.9485,80.5353,79.68,86,99,14.81,overcast clouds
313,Angoram,PG,-4.0625,144.0661,80.04,84,83,2.86,broken clouds
314,Kavieng,PG,-2.5744,150.7967,82.35,79,100,10.36,moderate rain
315,Zharkent,KZ,44.1628,80.0,69.91,37,100,4.34,overcast clouds
316,Maniitsoq,GL,65.4167,-52.9,34.79,83,93,3.56,overcast clouds
317,Port Elizabeth,ZA,-33.918,25.5701,57.09,71,98,10.78,overcast clouds
318,Khandyga,RU,62.6667,135.6,51.31,81,100,7.81,light rain
319,Adrar,MR,20.5022,-10.0711,90.52,26,99,8.88,overcast clouds
320,Kimbe,PG,-5.5502,150.1429,79.0,90,51,4.45,light rain
321,Obera,AR,-27.4871,-55.1199,46.71,60,3,3.2,clear sky
322,Socorro,US,31.6546,-106.3033,94.86,10,75,9.66,broken clouds
323,Viedma,AR,-40.8135,-62.9967,55.67,49,100,20.11,overcast clouds
324,Palu,ID,-0.8917,119.8707,78.15,92,94,2.75,overcast clouds
325,Fortuna,US,40.5982,-124.1573,85.19,70,91,3.0,overcast clouds
326,Nizwa,OM,22.9333,57.5333,84.92,31,19,1.52,few clouds
327,Mombaca,BR,-5.7431,-39.6275,73.8,58,39,2.39,scattered clouds
328,Tuatapere,NZ,-46.1333,167.6833,49.82,95,100,6.04,overcast clouds
329,Tsiroanomandidy,MG,-18.7667,46.0333,61.11,80,22,2.98,few clouds
330,Alyangula,AU,-13.8483,136.4192,76.37,77,98,11.77,overcast clouds
331,Sacramento,US,38.4666,-121.3177,101.07,25,1,4.0,clear sky
332,Nishihara,JP,26.1842,127.7558,76.28,91,90,18.5,overcast clouds
333,Kaitangata,NZ,-46.2817,169.8464,50.88,92,100,6.49,overcast clouds
334,Teguise,ES,29.0605,-13.564,64.62,77,40,17.85,scattered clouds
335,Guaymas,MX,27.9333,-110.9,89.89,49,42,13.02,scattered clouds
336,Gainesville,US,29.6516,-82.3248,90.86,35,1,4.61,clear sky
337,Whitehorse,CA,60.7161,-135.0538,60.03,41,100,15.01,overcast clouds
338,Sasaram,IN,24.951,84.0149,83.8,63,3,2.19,clear sky
339,Quatre Cocos,MU,-20.2078,57.7625,72.09,83,40,8.1,scattered clouds
340,San Policarpo,PH,12.1791,125.5072,80.8,83,91,3.18,overcast clouds
341,Tenenkou,ML,14.4572,-4.9169,96.93,19,11,1.43,few clouds
342,Dingle,PH,10.9995,122.6711,81.01,83,80,2.53,broken clouds
343,Road Town,VG,18.4167,-64.6167,82.49,74,40,10.36,scattered clouds
344,Chimoio,MZ,-19.1164,33.4833,56.44,67,0,2.89,clear sky
345,Chunoyar,RU,57.4467,97.3217,38.97,89,26,1.23,scattered clouds
346,Muroto,JP,33.2833,134.15,69.57,61,0,6.93,clear sky
347,Byron Bay,AU,-28.65,153.6167,65.05,71,79,14.18,broken clouds
348,Buraydah,SA,26.326,43.975,87.33,13,14,2.42,few clouds
349,Saint Anthony,US,45.0205,-93.218,66.34,78,40,1.99,scattered clouds
350,Aklavik,CA,68.2191,-135.0107,49.01,50,99,12.75,overcast clouds
351,Vila,PT,42.0304,-8.1588,58.08,76,32,3.02,scattered clouds
352,Saint-Augustin,CA,51.226,-58.6502,54.5,51,2,13.6,clear sky
353,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.99,65,1,7.67,clear sky
354,Jining,CN,35.405,116.5814,81.0,1,56,8.77,broken clouds
355,Tigil,RU,57.8,158.6667,50.86,52,14,4.47,few clouds
356,Cabedelo,BR,-6.9811,-34.8339,75.87,86,75,7.72,broken clouds
357,Okhotsk,RU,59.3833,143.3,41.85,82,92,6.64,overcast clouds
358,Pafos,CY,34.7667,32.4167,69.71,73,0,3.44,clear sky
359,Isangel,VU,-19.55,169.2667,77.11,73,75,8.81,broken clouds
360,Seymchan,RU,62.8833,152.4333,51.62,50,100,8.25,overcast clouds
361,Zabaykalsk,RU,49.6333,117.3167,46.11,73,100,11.81,moderate rain
362,Faya,SA,18.3851,42.4509,64.92,21,4,6.17,clear sky
363,Praia,CV,14.9215,-23.5087,73.94,73,0,12.66,clear sky
364,Pashiya,RU,58.4324,58.2562,43.56,84,100,6.73,overcast clouds
365,Rodrigues Alves,BR,-7.738,-72.6509,78.12,78,85,0.69,overcast clouds
366,Blois,FR,47.5833,1.3333,57.83,91,30,8.01,scattered clouds
367,Tres Arroyos,AR,-38.3739,-60.2798,48.79,53,73,14.67,broken clouds
368,Lompoc,US,34.6391,-120.4579,84.02,73,1,17.27,clear sky
369,Georgetown,MY,5.4112,100.3354,80.89,87,20,5.79,few clouds
370,Cassilandia,BR,-19.1133,-51.7342,76.26,43,100,3.22,overcast clouds
371,Uddevalla,SE,58.3478,11.9424,59.36,93,5,3.49,clear sky
372,Camabatela,AO,-8.1881,15.375,62.6,53,21,1.81,few clouds
373,Chapais,CA,49.7834,-74.8492,63.36,35,8,8.86,clear sky
374,Saint-Joseph,RE,-21.3667,55.6167,70.18,76,26,5.3,scattered clouds
375,Carutapera,BR,-1.195,-46.02,77.05,91,16,6.04,few clouds
376,Axim,GH,4.8699,-2.2405,79.0,87,91,7.29,moderate rain
377,Kudat,MY,6.8837,116.8477,80.53,81,100,4.85,overcast clouds
378,Narsaq,GL,60.9167,-46.05,48.42,63,1,2.21,clear sky
379,Talavera,PH,15.6167,120.9333,83.48,78,22,2.89,few clouds
380,Kurchum,KZ,48.5722,83.6542,56.86,60,3,7.83,clear sky
381,Aswan,EG,24.0934,32.907,90.48,10,78,9.26,broken clouds
382,Kumluca,TR,36.3703,30.2869,70.68,66,71,3.06,broken clouds
383,Sola,VU,-13.8833,167.55,77.67,89,90,6.91,overcast clouds
384,Urusha,RU,54.05,122.9,53.46,75,98,7.49,overcast clouds
385,Newcastle,AU,-32.9272,151.7765,57.7,74,75,1.99,broken clouds
386,Pangkalanbuun,ID,-2.6833,111.6167,74.71,94,69,1.7,light rain
387,Le Port,RE,-20.9373,55.2919,71.6,77,1,4.88,clear sky
388,Derzhavinsk,KZ,51.1,66.3167,68.18,67,84,10.29,light rain
389,Sur,OM,22.5667,59.5289,90.64,39,86,12.97,overcast clouds
390,Vizinga,RU,61.0749,50.1031,31.08,80,2,4.52,clear sky
391,Whitley Bay,GB,55.0397,-1.4471,49.8,95,3,7.38,clear sky
392,Barabai,ID,-2.5833,115.3833,76.39,88,84,1.3,broken clouds
393,Westport,US,41.1415,-73.3579,51.94,93,90,1.01,light rain
394,Wewak,PG,-3.5534,143.6268,79.95,88,66,6.64,light rain
395,Kiunga,PG,-6.1219,141.2906,76.05,87,100,4.03,overcast clouds
396,Barra Do Bugres,BR,-15.0725,-57.1811,75.79,47,61,0.65,broken clouds
397,Ndele,CF,8.4109,20.6473,79.25,51,43,3.06,scattered clouds
398,Riyadh,SA,24.6877,46.7219,88.21,12,0,3.91,clear sky
399,Longyearbyen,SJ,78.2186,15.6401,33.64,80,90,2.3,overcast clouds
400,Eaton Socon,GB,52.2175,-0.2893,51.06,87,3,5.61,clear sky
401,Maceio,BR,-9.6658,-35.7353,76.44,94,75,8.1,broken clouds
402,Korla,CN,41.7597,86.1469,72.81,24,11,6.35,few clouds
403,Houma,US,29.5958,-90.7195,84.0,61,40,6.91,scattered clouds
404,Lovozero,RU,68.005,35.0117,42.37,75,91,3.11,overcast clouds
405,Desaguadero,PE,-16.5656,-69.0417,47.48,54,95,3.58,overcast clouds
406,Syasstroy,RU,60.1367,32.5691,38.64,73,6,2.51,clear sky
407,Katangli,RU,51.7102,143.2326,39.76,70,100,10.18,overcast clouds
408,Havelock,US,34.8791,-76.9013,61.03,89,90,10.36,overcast clouds
409,Stromness,GB,58.965,-3.296,46.65,93,0,13.11,clear sky
410,Bogdanovich,RU,56.7803,62.0494,51.53,95,100,14.9,overcast clouds
411,Lahaina,US,20.8783,-156.6825,85.95,75,80,3.06,broken clouds
412,Semey,KZ,50.4111,80.2275,55.89,55,58,5.64,broken clouds
413,Kilakarai,IN,9.2333,78.7833,83.35,66,34,12.93,scattered clouds
414,Anzio,IT,41.4853,12.6179,65.35,90,15,4.0,few clouds
415,Znamensk,RU,48.5842,45.7338,63.5,88,100,11.79,overcast clouds
416,Olga,RU,43.7444,135.2892,45.99,90,100,2.89,overcast clouds
417,Ojinaga,MX,29.5667,-104.4167,86.95,45,1,16.11,clear sky
418,Great Yarmouth,GB,52.6083,1.7305,50.02,90,3,10.02,clear sky
419,Wanxian,CN,30.8039,108.3897,75.74,84,100,1.74,overcast clouds
420,Cedar City,US,37.6775,-113.0619,79.39,10,1,13.91,clear sky
421,Batagay-Alyta,RU,67.8006,130.4114,42.91,84,100,7.27,light rain
422,Chimala,TZ,-8.85,34.0167,58.01,65,72,3.29,broken clouds
423,Pochutla,MX,15.7432,-96.4661,80.82,66,77,5.44,broken clouds
424,Lavrentiya,RU,65.5833,-171.0,37.74,75,17,12.82,few clouds
425,Nuuk,GL,64.1835,-51.7216,36.21,87,90,10.36,overcast clouds
426,Nanakuli,US,21.3906,-158.1547,85.37,56,1,8.32,clear sky
427,Kamaishi,JP,39.2667,141.8833,61.75,59,5,1.45,clear sky
428,Ilulissat,GL,69.2167,-51.1,35.62,80,75,14.97,broken clouds
429,La Baule-Escoublac,FR,47.2922,-2.364,64.35,74,0,9.62,clear sky
430,Ermelo,ZA,-26.5333,29.9833,42.24,87,100,7.96,overcast clouds
431,Yar-Sale,RU,66.8333,70.8333,35.69,67,7,12.37,clear sky
432,Novikovo,RU,51.1537,37.8879,49.59,93,100,7.45,overcast clouds
433,Caravelas,BR,-17.7125,-39.2481,75.2,86,14,6.44,few clouds
434,Ingham,US,42.6,-84.3833,69.03,36,1,0.0,clear sky
435,Qaqortoq,GL,60.7167,-46.0333,48.7,72,0,3.96,clear sky
436,Ulladulla,AU,-35.35,150.4667,51.87,65,1,2.42,clear sky
437,Taoudenni,ML,22.6783,-3.9836,103.95,8,100,6.64,overcast clouds
438,Ambon,ID,-3.6954,128.1814,77.14,88,40,9.22,scattered clouds
439,Cascais,PT,38.6979,-9.4215,66.51,70,5,1.99,clear sky
440,Port Blair,IN,11.6667,92.75,81.12,83,100,4.27,overcast clouds
441,Mogadishu,SO,2.0371,45.3438,78.19,84,89,16.51,overcast clouds
442,Rocha,UY,-34.4833,-54.3333,42.28,70,27,5.57,scattered clouds
443,Vestmannaeyjar,IS,63.4427,-20.2734,45.3,80,47,13.67,scattered clouds
444,Baryshivka,UA,50.361,31.3217,54.0,92,67,7.25,broken clouds
445,Tazovskiy,RU,67.4667,78.7,37.35,87,72,11.86,broken clouds
446,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,61,75,7.43,broken clouds
447,Borogontsy,RU,62.6683,131.1683,52.47,69,77,5.32,broken clouds
448,Nushki,PK,29.5542,66.0215,81.19,11,0,4.29,clear sky
449,Kongolo,CD,-5.3833,27.0,69.91,55,35,4.0,scattered clouds
450,Pedreiras,BR,-4.5688,-44.6003,78.91,80,81,1.5,broken clouds
451,Alice Springs,AU,-23.7,133.8833,53.15,35,88,3.85,overcast clouds
452,Sayyan,YE,15.1718,44.3244,65.73,18,9,8.61,clear sky
453,Shirvan,AZ,39.9509,48.8994,71.69,70,0,3.49,clear sky
454,Coahuayana,MX,18.7333,-103.6833,89.15,43,88,6.62,overcast clouds
455,Senanga,ZM,-16.1167,23.2667,55.13,33,3,3.56,clear sky
456,Yuzhno-Kurilsk,RU,44.0306,145.8556,40.08,88,91,26.35,overcast clouds
457,Tabas,IR,33.5959,56.9244,87.94,9,0,3.94,clear sky
458,Airai,TL,-8.9266,125.4092,60.84,79,100,1.86,overcast clouds
459,Puri,IN,19.8,85.85,88.38,90,52,16.24,broken clouds
460,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,87,40,4.61,scattered clouds
461,Litovko,RU,49.2361,135.1742,54.34,55,100,6.58,overcast clouds
462,Beringovskiy,RU,63.05,179.3167,38.46,74,40,12.37,scattered clouds
463,Milkovo,RU,54.7167,158.6167,47.79,73,99,4.79,overcast clouds
464,Montlucon,FR,46.3333,2.6,51.71,88,70,2.35,broken clouds
465,Oni,GE,42.5794,43.4425,51.49,91,26,4.83,scattered clouds
466,Ambilobe,MG,-13.2,49.05,69.37,89,3,3.58,clear sky
467,Marathon,US,44.9,-89.7668,61.48,76,90,4.7,overcast clouds
