City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Samana,DO,19.2056,-69.3369,82.36,78,11,10.02,few clouds
469,Helong,CN,42.5397,128.9972,62.53,56,59,2.42,broken clouds
470,Puerto Escondido,MX,15.85,-97.0667,85.41,73,93,7.4,overcast clouds
471,Vallenar,CL,-28.5708,-70.7581,65.68,50,0,1.3,clear sky
472,Guerrero Negro,MX,27.9769,-114.0611,66.65,60,3,19.98,clear sky
473,Port Keats,AU,-14.25,129.55,70.97,50,97,7.9,overcast clouds
474,Parral,MX,26.9333,-105.6667,90.46,11,100,17.56,overcast clouds
475,Nemuro,JP,43.3236,145.575,41.56,81,94,19.69,overcast clouds
476,Gushikawa,JP,26.3544,127.8686,76.23,90,75,21.25,broken clouds
477,Vao,NC,-22.6667,167.4833,69.49,59,92,13.42,overcast clouds
478,San Cristobal,VE,7.7669,-72.225,75.38,86,39,3.96,scattered clouds
479,Eyl,SO,7.9803,49.8164,78.75,82,100,19.64,overcast clouds
480,Canete,CL,-37.8,-73.4,53.44,96,100,5.06,light rain
481,Kharan,PK,28.5833,65.4167,83.28,10,0,5.44,clear sky
482,Dudinka,RU,69.4058,86.1778,33.44,99,100,12.5,overcast clouds
483,Abalak,RU,58.1286,68.5944,57.51,65,16,1.43,few clouds
484,Turinsk,RU,58.0458,63.696,50.23,90,100,12.86,overcast clouds
485,Haines Junction,CA,60.7522,-137.5108,50.85,65,99,6.87,overcast clouds
486,Kanniyakumari,IN,8.0833,77.5667,80.13,83,90,20.07,overcast clouds
487,Waipawa,NZ,-41.4122,175.5153,49.03,86,100,6.17,light rain
488,Limbang,MY,4.75,115.0,77.11,95,94,1.45,overcast clouds
489,Zhezkazgan,KZ,47.8043,67.7144,69.6,53,90,5.61,overcast clouds
490,Calama,CL,-22.4667,-68.9333,57.69,19,0,8.05,clear sky
491,Siavonga,ZM,-16.5382,28.7088,64.47,47,0,4.23,clear sky
492,San Quintin,MX,30.4833,-115.95,64.08,65,64,12.95,broken clouds
493,Mbaiki,CF,3.8678,17.9892,74.59,77,60,2.37,broken clouds
494,Warangal,IN,18.0,79.5833,89.28,44,55,4.47,broken clouds
495,Fort Nelson,CA,58.8053,-122.7002,74.48,25,78,2.39,broken clouds
496,Bahia Blanca,AR,-38.7196,-62.2724,53.06,47,89,17.02,overcast clouds
497,Kosh-Agach,RU,50.0,88.6667,42.73,51,6,3.58,clear sky
498,Maningrida,AU,-12.0667,134.2667,72.46,80,99,10.38,overcast clouds
499,Tiarei,PF,-17.5333,-149.3333,82.42,74,93,16.42,overcast clouds
500,Matata,NZ,-37.8833,176.75,59.13,88,100,8.52,overcast clouds
501,Shintomi,JP,32.0785,131.4723,69.85,58,0,1.81,clear sky
502,Almaznyy,RU,48.0448,40.045,55.54,93,43,7.56,scattered clouds
503,Prainha,BR,-1.8,-53.48,78.04,87,97,3.6,overcast clouds
504,Patiya,BD,22.2931,91.9762,76.78,95,39,5.32,scattered clouds
505,Garoua Boulai,CM,5.8833,14.55,67.64,90,71,1.83,broken clouds
506,Sistranda,NO,63.7256,8.834,46.36,89,100,7.2,overcast clouds
507,Kuah,MY,6.3265,99.8432,85.06,68,100,2.84,overcast clouds
508,Pitimbu,BR,-7.4706,-34.8086,75.79,84,90,7.85,overcast clouds
509,Bilma,NE,18.6853,12.9164,89.69,10,43,4.97,scattered clouds
510,Marawi,PH,7.9986,124.2928,67.64,94,100,2.84,overcast clouds
511,Atasu,KZ,48.6814,71.6433,66.99,23,75,8.05,broken clouds
512,Isla Del Bosque,MX,22.7333,-105.85,86.04,55,19,10.09,few clouds
513,Biratnagar,NP,26.4831,87.2834,77.31,84,21,5.88,light rain
514,Verkhovazhye,RU,60.7472,42.0465,31.42,81,7,2.62,clear sky
515,Nome,US,64.5011,-165.4064,53.67,43,40,14.97,scattered clouds
516,Xichang,CN,27.8964,102.2634,65.59,78,95,1.66,overcast clouds
517,Shache,CN,38.4167,77.2406,76.8,26,100,7.67,overcast clouds
518,Naliya,IN,23.2667,68.8333,82.58,81,87,15.93,overcast clouds
519,Fonte Boa,BR,-2.4959,-66.2662,74.93,95,76,0.13,broken clouds
520,Progreso,MX,21.2833,-89.6667,73.51,84,68,12.97,broken clouds
521,Metro,ID,-5.1131,105.3067,73.81,92,52,3.42,broken clouds
522,Avera,US,33.194,-82.5271,78.91,39,0,2.68,clear sky
523,Mandalgovi,MN,45.7625,106.2708,37.94,60,46,17.34,scattered clouds
524,Goundam,ML,16.4145,-3.6708,94.5,12,6,3.78,clear sky
525,Parabel,RU,58.6978,81.4825,56.32,87,38,6.71,scattered clouds
526,Millet,CA,53.1001,-113.4687,73.76,40,73,9.82,broken clouds
527,Abadan,IR,30.3392,48.3043,93.15,26,0,4.61,clear sky
528,Papar,MY,5.7333,115.9333,77.0,83,100,3.24,overcast clouds
529,Bontang,ID,0.1333,117.5,77.49,90,88,5.5,overcast clouds
530,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.58,scattered clouds
531,Ormara,PK,25.2088,64.6357,83.35,85,0,19.1,clear sky
532,Te Anau,NZ,-45.4167,167.7167,47.35,96,100,5.46,overcast clouds
533,Dongsheng,CN,39.8161,109.9776,67.93,27,100,13.29,light rain
534,Bereda,ES,43.2686,-7.5406,55.58,100,6,3.65,clear sky
535,Biak,ID,-0.9131,122.8766,77.34,84,96,4.61,overcast clouds
536,Alta Floresta,BR,-9.8756,-56.0861,74.21,65,21,4.05,few clouds
537,Leshukonskoye,RU,64.8989,45.7622,34.25,83,71,4.97,broken clouds
538,Nunoa,PE,-14.48,-70.6411,43.86,41,68,7.02,broken clouds
539,Nelson Bay,AU,-32.7167,152.15,57.99,79,81,1.01,broken clouds
540,Bandarbeyla,SO,9.4942,50.8122,78.84,83,89,23.15,overcast clouds
541,Poronaysk,RU,49.2167,143.1167,45.27,64,80,14.5,broken clouds
542,Montrose,US,38.4166,-108.2673,65.37,27,65,6.49,broken clouds
543,Kologriv,RU,58.8275,44.3178,33.53,77,40,4.85,scattered clouds
544,Kaeo,NZ,-35.1,173.7833,60.33,89,84,17.16,broken clouds
545,Gorontalo,ID,0.5412,123.0595,77.59,88,93,1.19,moderate rain
546,Rundu,NA,-17.9333,19.7667,55.65,28,69,3.22,broken clouds
547,Beira,MZ,-19.8436,34.8389,68.09,100,0,6.17,clear sky
548,Dongfeng,CN,42.6403,125.5118,60.91,58,5,5.48,clear sky
549,Roald,NO,62.5833,6.1333,53.17,93,20,10.36,few clouds
550,Panaba,MX,21.2833,-88.2667,86.13,55,60,15.17,broken clouds
551,Ust-Tsilma,RU,65.441,52.1498,31.17,86,61,4.27,broken clouds
552,Temyasovo,RU,52.9933,58.1014,53.96,94,90,4.68,overcast clouds
553,Shelburne,CA,44.0787,-80.2041,64.11,59,5,2.77,clear sky
554,Beyneu,KZ,45.3167,55.2,79.07,43,45,11.59,scattered clouds
555,Vila Velha,BR,-20.3297,-40.2925,76.95,86,0,5.01,clear sky
556,Milton,US,34.1322,-84.3007,77.27,55,0,1.01,clear sky
557,Luderitz,NA,-26.6481,15.1594,57.65,67,1,16.44,clear sky
558,Wattegama,LK,6.7989,81.4808,74.57,85,95,3.44,overcast clouds
559,Tanete,ID,-3.9443,119.7848,76.42,89,16,2.89,few clouds
560,Siyabuswa,ZA,-25.1132,29.0445,52.57,41,27,4.9,scattered clouds
561,Albina,SR,5.5,-54.05,74.23,98,97,1.9,overcast clouds
562,Kitimat,CA,54.0524,-128.6534,55.9,91,100,1.95,overcast clouds
563,Egvekinot,RU,66.3167,-179.1667,45.03,40,22,4.29,few clouds
564,Magadan,RU,59.5667,150.8,35.35,99,100,5.26,light rain
565,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,82,70,7.0,broken clouds
566,Yele,CM,10.7323,13.5891,82.33,24,28,2.68,scattered clouds
567,New Bern,US,35.1085,-77.0441,61.09,86,90,11.5,overcast clouds
568,Timra,SE,62.487,17.3257,62.31,82,75,0.0,broken clouds
569,Port Moresby,PG,-9.4431,147.1797,79.21,75,98,12.59,overcast clouds
570,Olinda,BR,-8.0089,-34.8553,73.13,94,75,8.14,broken clouds
571,Santa Lucia,ES,27.9117,-15.5407,60.76,83,75,14.74,broken clouds
572,Big Rapids,US,43.6981,-85.4837,67.64,30,1,9.22,clear sky
573,Kingisepp,RU,59.3733,28.6134,39.02,67,6,3.24,clear sky
574,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,83,90,15.86,overcast clouds
575,Voh,NC,-20.9667,164.7,71.08,56,96,9.26,overcast clouds
576,Eston,CA,51.1501,-108.7514,73.53,26,6,7.25,clear sky
577,Taksimo,RU,56.3444,114.8794,40.51,74,97,3.27,overcast clouds
578,Jumla,NP,29.2747,82.1838,56.32,84,63,1.54,broken clouds
579,Sobolevo,RU,54.4299,31.8996,40.84,70,89,8.63,overcast clouds
580,Slupsk,PL,54.4641,17.0287,42.48,83,11,2.93,few clouds
581,Tarko-Sale,RU,64.9225,77.785,42.01,92,100,7.74,overcast clouds
582,Nongstoin,IN,25.5167,91.2667,63.86,93,30,3.56,scattered clouds
583,Beziers,FR,43.3476,3.219,63.81,88,0,3.94,clear sky
584,Port Shepstone,ZA,-30.7414,30.455,60.53,70,51,3.78,light rain
585,Marzuq,YE,14.4,46.4667,78.28,40,0,3.96,clear sky
586,Wahiawa,US,21.5028,-158.0236,79.79,63,80,6.15,broken clouds
587,Khipro,PK,25.8285,69.3772,85.55,61,0,19.89,clear sky
588,Kailua,US,21.4022,-157.7394,85.41,54,40,8.05,scattered clouds
589,Sembe,CG,1.6481,14.5806,73.27,90,97,0.83,overcast clouds
590,Kenai,US,60.5544,-151.2583,62.02,53,90,12.66,overcast clouds
591,Devils Lake,US,48.1128,-98.8651,71.58,22,20,18.99,few clouds
592,Saint-Francois,FR,46.4154,3.9054,51.24,80,0,3.44,clear sky
593,Key Largo,US,25.0865,-80.4473,82.99,61,26,7.4,scattered clouds
594,Balikpapan,ID,-1.2675,116.8289,77.76,88,67,6.53,broken clouds
595,Shingu,JP,33.7333,135.9833,70.79,59,0,4.83,clear sky
596,Mackenzie,CA,55.2999,-123.1698,51.85,82,100,4.41,overcast clouds
597,Tomatlan,MX,19.9333,-105.25,88.66,34,52,9.55,broken clouds
598,Ulaangom,MN,49.9811,92.0667,47.28,47,25,4.25,scattered clouds
599,Yuci,CN,37.6803,112.7319,60.55,67,40,5.12,light rain
600,Malanje,AO,-9.5402,16.341,61.81,50,34,2.17,scattered clouds
601,Rawson,AR,-43.3002,-65.1023,52.09,71,90,18.14,overcast clouds
602,Sorland,NO,67.667,12.6934,46.47,93,100,11.77,overcast clouds
603,Basoko,CD,1.2391,23.616,76.82,80,89,2.62,overcast clouds
604,Oneida,US,43.2001,-75.4663,53.53,87,90,1.01,light rain
605,Abu Samrah,SY,35.3029,37.1841,68.94,44,0,5.79,clear sky
606,Sibu,MY,2.3,111.8167,74.21,91,79,1.14,broken clouds
607,Olafsvik,IS,64.8945,-23.7142,43.3,78,91,13.27,overcast clouds
608,Marquette,US,46.5333,-87.6335,56.64,80,100,5.55,overcast clouds
609,Okha,RU,53.5739,142.9478,39.58,71,78,8.66,broken clouds
610,Hovd,MN,48.0056,91.6419,47.71,36,16,1.52,few clouds
611,Weligama,LK,5.9667,80.4167,79.95,86,99,15.37,overcast clouds
612,Troitsko-Pechorsk,RU,62.7084,56.1964,33.42,76,10,5.86,clear sky
613,Chokwe,MZ,-24.5333,32.9833,63.43,82,4,7.09,clear sky
614,Abrau-Dyurso,RU,44.69,37.59,61.48,95,25,6.73,scattered clouds
615,Yebaishou,CN,41.3975,119.6408,60.84,45,75,6.06,broken clouds
616,Grants,US,35.1473,-107.8514,82.63,5,1,5.75,clear sky
617,Troitskoye,RU,52.9821,84.6757,51.6,70,15,4.18,few clouds
618,Rabo De Peixe,PT,37.8,-25.5833,60.31,77,20,8.66,few clouds
619,Rio Gallegos,AR,-51.6226,-69.2181,33.85,69,0,8.05,clear sky
620,Whitianga,NZ,-36.8333,175.7,53.02,84,98,8.08,light rain
621,Launceston,AU,-41.45,147.1667,39.15,93,90,1.92,overcast clouds
622,Nouadhibou,MR,20.931,-17.0347,66.09,88,9,19.42,clear sky
623,Wanning,CN,18.8003,110.3967,82.63,81,98,10.27,overcast clouds
624,North Myrtle Beach,US,33.816,-78.68,66.34,82,90,6.91,overcast clouds
625,Anadyr,RU,64.75,177.4833,57.7,41,0,6.73,clear sky
626,Sabang,ID,5.8933,95.3214,83.39,71,98,19.93,overcast clouds
627,Kurilsk,RU,45.2333,147.8833,37.87,97,99,18.01,overcast clouds
628,Touros,BR,-5.1989,-35.4608,77.9,86,63,9.69,broken clouds
629,Outram,MY,1.2829,103.8379,82.33,90,90,6.98,overcast clouds
630,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,20,4.61,few clouds
631,Leeton,AU,-34.5667,146.4,47.79,53,0,5.12,clear sky
632,Pindushi,RU,62.9152,34.58,38.89,75,77,5.99,broken clouds
633,Eirunepe,BR,-6.6603,-69.8736,74.03,96,81,3.38,broken clouds
634,Bonavista,CA,48.6499,-53.1147,45.03,66,5,5.73,clear sky
635,Carmelo,UY,-33.9892,-58.2856,50.13,63,2,6.08,clear sky
636,Pyinmana,MM,19.7333,96.2167,75.81,95,100,4.76,overcast clouds
637,Kota Tinggi,MY,1.7381,103.8999,82.44,95,83,1.05,broken clouds
638,Pokaran,IN,26.9167,71.9167,86.09,61,52,19.33,broken clouds
639,Manching,DE,48.7166,11.4939,50.02,57,5,4.61,clear sky
640,Port Lincoln,AU,-34.7333,135.8667,55.87,39,100,14.63,overcast clouds
641,Youhao,CN,47.8667,128.8333,57.33,77,60,2.17,broken clouds
642,Ngunguru,NZ,-35.6167,174.5,60.17,80,68,13.49,light rain
643,Kabugao,PH,18.0217,121.1842,79.86,89,46,1.45,scattered clouds
644,Karratha,AU,-20.7377,116.8463,65.98,74,7,10.4,clear sky
645,Igurusi,TZ,-8.85,33.85,56.39,73,65,2.46,broken clouds
646,Porbandar,IN,21.6422,69.6093,82.89,77,98,13.02,overcast clouds
647,Buala,SB,-8.145,159.5921,83.01,76,71,5.55,broken clouds
648,Carapur,IN,15.55,73.9667,77.61,91,98,3.51,overcast clouds
649,Ferrol,ES,43.4832,-8.2369,61.05,84,4,8.05,clear sky
650,Los Andes,CL,-32.8337,-70.5983,60.89,46,98,2.44,overcast clouds
651,Oum Hadjer,TD,13.2954,19.6966,90.86,12,9,6.6,clear sky
652,Balgazyn,RU,51.0,95.2,39.4,71,99,3.42,overcast clouds
653,Samarai,PG,-10.6167,150.6667,80.31,75,99,15.41,overcast clouds
654,Raton,US,36.9034,-104.4391,61.65,71,20,9.15,few clouds
655,Bubanza,BI,-3.1167,29.4,68.5,89,70,2.89,broken clouds
656,Kamensk-Uralskiy,RU,56.4185,61.9329,54.73,94,100,14.14,overcast clouds
657,San Blas,MX,21.5167,-105.2667,83.82,60,10,6.87,clear sky
658,La Palma,US,33.8464,-118.0467,89.33,63,1,5.99,clear sky
659,Chambas,CU,22.1928,-78.9136,78.42,73,73,6.6,light rain
660,Gizo,SB,-8.103,156.8419,82.53,74,88,3.85,overcast clouds
661,Normandin,CA,48.8333,-72.5321,60.98,53,67,3.53,broken clouds
662,Waitati,NZ,-45.75,170.5667,51.8,84,100,7.72,moderate rain
663,Lityn,UA,49.3251,28.0809,45.27,94,7,1.21,clear sky
664,Ippy,CF,6.2679,21.2247,74.84,76,44,3.31,scattered clouds
665,Tagusao,PH,9.1924,117.8141,81.91,79,93,1.86,overcast clouds
666,Landskrona,SE,55.8708,12.8302,53.11,91,2,6.93,clear sky
667,Horodnya,UA,51.8909,31.5974,46.96,86,97,7.05,overcast clouds
668,Yurga,RU,55.7231,84.8861,52.16,88,45,5.55,scattered clouds
669,Novoselytsya,UA,48.2193,26.2653,55.09,90,83,11.56,broken clouds
670,Fukue,JP,32.6881,128.8419,69.48,69,0,2.8,clear sky
671,Fairbanks,US,64.8378,-147.7164,69.6,37,1,8.05,clear sky
672,Dzaoudzi,YT,-12.7887,45.2699,76.89,83,0,5.75,clear sky
673,Port Said,EG,31.2565,32.2841,76.24,67,0,18.99,clear sky
674,Pouembout,NC,-21.1333,164.9,71.35,55,77,8.99,broken clouds
675,Atherton,GB,53.5237,-2.4935,57.88,66,0,1.99,clear sky
676,Zeya,RU,53.75,127.2667,52.52,90,100,4.85,overcast clouds
677,Kerrville,US,30.0474,-99.1403,78.24,79,75,1.01,broken clouds
678,Bac Lieu,VN,9.285,105.7244,81.3,85,6,7.78,clear sky
679,Djambala,CG,-2.5447,14.7533,74.66,73,100,4.09,overcast clouds
680,Estelle,US,29.8458,-90.1067,84.06,54,1,5.75,clear sky
681,Amel,BE,50.3514,6.1681,55.96,81,7,6.04,clear sky
682,Laguna,US,38.421,-121.4238,101.21,25,1,1.99,clear sky
683,Mnogovershinnyy,RU,53.9353,139.9242,46.36,70,97,2.15,overcast clouds
684,Folldal,NO,62.1325,9.9968,54.5,71,78,4.23,broken clouds
685,Zemio,CF,5.0314,25.1361,71.96,79,27,2.68,scattered clouds
686,Champerico,GT,14.3,-91.9167,87.76,68,37,9.01,scattered clouds
687,Tefe,BR,-3.3542,-64.7114,82.51,78,40,3.44,scattered clouds
688,Kajaani,FI,64.2273,27.7285,44.65,70,0,4.61,clear sky
689,Lyuban,BY,52.7985,28.0048,43.39,81,92,8.41,overcast clouds
690,Chicama,PE,-7.8447,-79.1469,64.94,81,60,8.03,broken clouds
691,Arawa,PG,-6.2132,155.5367,82.58,82,44,3.8,light rain
692,Oussouye,SN,12.485,-16.5469,75.04,77,100,9.69,overcast clouds
693,Manggar,ID,-2.8833,108.2667,79.75,83,52,4.38,broken clouds
694,Sarangani,PH,5.4033,125.4636,79.59,81,100,12.41,overcast clouds
695,La Macarena,CO,2.1837,-73.7849,73.0,97,94,2.75,overcast clouds
696,Satipo,PE,-11.2522,-74.6386,75.02,72,80,2.77,broken clouds
697,Muros,ES,42.7762,-9.0603,66.83,74,26,7.92,scattered clouds
698,Panukulan,PH,14.9333,121.8144,83.95,76,61,1.61,broken clouds
699,Puerto Maldonado,PE,-12.6,-69.1833,80.1,66,98,0.98,overcast clouds
700,Antsohihy,MG,-14.8796,47.9875,70.18,92,6,1.68,light rain
701,Vanderhoof,CA,54.0166,-124.0198,55.71,78,100,1.48,overcast clouds
702,Chernyshevsk,RU,52.5243,117.0174,50.63,81,100,7.0,overcast clouds
